,ADDRESS,CAMERAID,VIOLATION_DATE,VIOLATIONS,X,Y,LATITUDE,LONGITUDE,LOCATION,month,year,day,year_month,weekday,SEGMENTID,speed_seg
80639,2917 W ROOSEVELT,CHI019,2014-12-21,45,1156991.618473341,1894531.138408719,41.866364024,-87.69914296600001,"(41.866364023999999, -87.699142966000011)",12,2014,21,2014-12,6,220,21.0
65102,449 N COLUMBUS DR,CHI124,2014-12-22,8,1178428.35425324,1903326.613409231,41.890037755,-87.620179034,"(41.890037755000002, -87.620179034000003)",12,2014,22,2014-12,0,1280,19.393939393939394
88715,2705 W IRVING PARK,CHI079,2014-12-22,66,1157555.242825448,1926426.21147583,41.953875265,-87.69620408899999,"(41.953875265000001, -87.696204088999991)",12,2014,22,2014-12,0,292,20.623655913978496
52176,3137 W PETERSON,CHI024,2014-12-22,28,1154183.287274807,1939668.834930217,41.990281914,-87.70824462600001,"(41.990281914000001, -87.70824462600001)",12,2014,22,2014-12,0,779,19.507246376811594
70140,450 N COLUMBUS DR,CHI125,2014-12-22,13,1178351.216208364,1903356.801857411,41.890122353,-87.620461395,"(41.890122353000002, -87.620461395000007)",12,2014,22,2014-12,0,1280,19.393939393939394
74212,2917 W ROOSEVELT,CHI019,2014-12-22,43,1156991.618473341,1894531.138408719,41.866364024,-87.69914296600001,"(41.866364023999999, -87.699142966000011)",12,2014,22,2014-12,0,220,20.606060606060606
88558,2513 W 55TH,CHI070,2014-12-22,12,1160431.7488699341,1868077.6747288718,41.793702249,-87.687244272,"(41.793702248999999, -87.687244272000001)",12,2014,22,2014-12,0,4,21.631147540983605
86472,449 N COLUMBUS DR,CHI124,2014-12-23,9,1178428.35425324,1903326.613409231,41.890037755,-87.620179034,"(41.890037755000002, -87.620179034000003)",12,2014,23,2014-12,1,1280,19.007874015748033
59800,2705 W IRVING PARK,CHI079,2014-12-23,115,1157555.242825448,1926426.21147583,41.953875265,-87.69620408899999,"(41.953875265000001, -87.696204088999991)",12,2014,23,2014-12,1,292,20.70408163265306
45092,2513 W 55TH,CHI070,2014-12-23,21,1160431.7488699341,1868077.6747288718,41.793702249,-87.687244272,"(41.793702248999999, -87.687244272000001)",12,2014,23,2014-12,1,4,21.513274336283185
85454,3137 W PETERSON,CHI024,2014-12-23,39,1154183.287274807,1939668.834930217,41.990281914,-87.70824462600001,"(41.990281914000001, -87.70824462600001)",12,2014,23,2014-12,1,779,20.304878048780488
48867,2917 W ROOSEVELT,CHI019,2014-12-23,70,1156991.618473341,1894531.138408719,41.866364024,-87.69914296600001,"(41.866364023999999, -87.699142966000011)",12,2014,23,2014-12,1,220,20.918367346938776
77090,450 N COLUMBUS DR,CHI125,2014-12-23,35,1178351.216208364,1903356.801857411,41.890122353,-87.620461395,"(41.890122353000002, -87.620461395000007)",12,2014,23,2014-12,1,1280,19.007874015748033
63570,450 N COLUMBUS DR,CHI125,2014-12-24,21,1178351.216208364,1903356.801857411,41.890122353,-87.620461395,"(41.890122353000002, -87.620461395000007)",12,2014,24,2014-12,2,1280,18.448
64077,449 N COLUMBUS DR,CHI124,2014-12-24,17,1178428.35425324,1903326.613409231,41.890037755,-87.620179034,"(41.890037755000002, -87.620179034000003)",12,2014,24,2014-12,2,1280,18.448
60629,2917 W ROOSEVELT,CHI019,2014-12-24,48,1156991.618473341,1894531.138408719,41.866364024,-87.69914296600001,"(41.866364023999999, -87.699142966000011)",12,2014,24,2014-12,2,220,20.14018691588785
55485,2513 W 55TH,CHI070,2014-12-24,21,1160431.7488699341,1868077.6747288718,41.793702249,-87.687244272,"(41.793702248999999, -87.687244272000001)",12,2014,24,2014-12,2,4,21.747826086956522
42099,2705 W IRVING PARK,CHI079,2014-12-24,102,1157555.242825448,1926426.21147583,41.953875265,-87.69620408899999,"(41.953875265000001, -87.696204088999991)",12,2014,24,2014-12,2,292,20.13131313131313
57274,3137 W PETERSON,CHI024,2014-12-24,46,1154183.287274807,1939668.834930217,41.990281914,-87.70824462600001,"(41.990281914000001, -87.70824462600001)",12,2014,24,2014-12,2,779,19.923076923076923
76393,3137 W PETERSON,CHI024,2014-12-25,79,1154183.287274807,1939668.834930217,41.990281914,-87.70824462600001,"(41.990281914000001, -87.70824462600001)",12,2014,25,2014-12,3,779,24.040816326530614
44349,450 N COLUMBUS DR,CHI125,2014-12-25,20,1178351.216208364,1903356.801857411,41.890122353,-87.620461395,"(41.890122353000002, -87.620461395000007)",12,2014,25,2014-12,3,1280,17.271186440677965
42344,2705 W IRVING PARK,CHI079,2014-12-25,86,1157555.242825448,1926426.21147583,41.953875265,-87.69620408899999,"(41.953875265000001, -87.696204088999991)",12,2014,25,2014-12,3,292,20.714285714285715
41954,2513 W 55TH,CHI070,2014-12-25,15,1160431.7488699341,1868077.6747288718,41.793702249,-87.687244272,"(41.793702248999999, -87.687244272000001)",12,2014,25,2014-12,3,4,21.68867924528302
39710,2917 W ROOSEVELT,CHI019,2014-12-25,76,1156991.618473341,1894531.138408719,41.866364024,-87.69914296600001,"(41.866364023999999, -87.699142966000011)",12,2014,25,2014-12,3,220,20.41176470588235
86724,449 N COLUMBUS DR,CHI124,2014-12-25,16,1178428.35425324,1903326.613409231,41.890037755,-87.620179034,"(41.890037755000002, -87.620179034000003)",12,2014,25,2014-12,3,1280,17.271186440677965
72795,450 N COLUMBUS DR,CHI125,2014-12-26,15,1178351.216208364,1903356.801857411,41.890122353,-87.620461395,"(41.890122353000002, -87.620461395000007)",12,2014,26,2014-12,4,1280,19.1328125
50387,3137 W PETERSON,CHI024,2014-12-26,57,1154183.287274807,1939668.834930217,41.990281914,-87.70824462600001,"(41.990281914000001, -87.70824462600001)",12,2014,26,2014-12,4,779,20.986666666666668
41895,449 N COLUMBUS DR,CHI124,2014-12-26,16,1178428.35425324,1903326.613409231,41.890037755,-87.620179034,"(41.890037755000002, -87.620179034000003)",12,2014,26,2014-12,4,1280,19.1328125
53032,2917 W ROOSEVELT,CHI019,2014-12-26,70,1156991.618473341,1894531.138408719,41.866364024,-87.69914296600001,"(41.866364023999999, -87.699142966000011)",12,2014,26,2014-12,4,220,20.104761904761904
89388,2513 W 55TH,CHI070,2014-12-26,13,1160431.7488699341,1868077.6747288718,41.793702249,-87.687244272,"(41.793702248999999, -87.687244272000001)",12,2014,26,2014-12,4,4,21.614035087719298
68767,2705 W IRVING PARK,CHI079,2014-12-26,120,1157555.242825448,1926426.21147583,41.953875265,-87.69620408899999,"(41.953875265000001, -87.696204088999991)",12,2014,26,2014-12,4,292,20.981308411214954
85370,2513 W 55TH,CHI070,2014-12-27,17,1160431.7488699341,1868077.6747288718,41.793702249,-87.687244272,"(41.793702248999999, -87.687244272000001)",12,2014,27,2014-12,5,4,21.759615384615383
60649,449 N COLUMBUS DR,CHI124,2014-12-27,1,1178428.35425324,1903326.613409231,41.890037755,-87.620179034,"(41.890037755000002, -87.620179034000003)",12,2014,27,2014-12,5,1280,19.710743801652892
50786,2917 W ROOSEVELT,CHI019,2014-12-27,57,1156991.618473341,1894531.138408719,41.866364024,-87.69914296600001,"(41.866364023999999, -87.699142966000011)",12,2014,27,2014-12,5,220,20.31958762886598
41569,2705 W IRVING PARK,CHI079,2014-12-27,130,1157555.242825448,1926426.21147583,41.953875265,-87.69620408899999,"(41.953875265000001, -87.696204088999991)",12,2014,27,2014-12,5,292,21.72641509433962
72309,3137 W PETERSON,CHI024,2014-12-27,75,1154183.287274807,1939668.834930217,41.990281914,-87.70824462600001,"(41.990281914000001, -87.70824462600001)",12,2014,27,2014-12,5,779,22.37878787878788
72256,450 N COLUMBUS DR,CHI125,2014-12-27,15,1178351.216208364,1903356.801857411,41.890122353,-87.620461395,"(41.890122353000002, -87.620461395000007)",12,2014,27,2014-12,5,1280,19.710743801652892
60873,450 N COLUMBUS DR,CHI125,2014-12-28,23,1178351.216208364,1903356.801857411,41.890122353,-87.620461395,"(41.890122353000002, -87.620461395000007)",12,2014,28,2014-12,6,1280,20.565217391304348
87372,2705 W IRVING PARK,CHI079,2014-12-28,111,1157555.242825448,1926426.21147583,41.953875265,-87.69620408899999,"(41.953875265000001, -87.696204088999991)",12,2014,28,2014-12,6,292,22.344086021505376
57481,2917 W ROOSEVELT,CHI019,2014-12-28,45,1156991.618473341,1894531.138408719,41.866364024,-87.69914296600001,"(41.866364023999999, -87.699142966000011)",12,2014,28,2014-12,6,220,20.607142857142858
87766,2513 W 55TH,CHI070,2014-12-28,24,1160431.7488699341,1868077.6747288718,41.793702249,-87.687244272,"(41.793702248999999, -87.687244272000001)",12,2014,28,2014-12,6,4,22.27
79348,3137 W PETERSON,CHI024,2014-12-28,93,1154183.287274807,1939668.834930217,41.990281914,-87.70824462600001,"(41.990281914000001, -87.70824462600001)",12,2014,28,2014-12,6,779,21.894736842105264
40643,2705 W IRVING PARK,CHI079,2014-12-29,102,1157555.242825448,1926426.21147583,41.953875265,-87.69620408899999,"(41.953875265000001, -87.696204088999991)",12,2014,29,2014-12,0,292,21.073394495412845
53010,2513 W 55TH,CHI070,2014-12-29,12,1160431.7488699341,1868077.6747288718,41.793702249,-87.687244272,"(41.793702248999999, -87.687244272000001)",12,2014,29,2014-12,0,4,21.344827586206897
42437,449 N COLUMBUS DR,CHI124,2014-12-29,9,1178428.35425324,1903326.613409231,41.890037755,-87.620179034,"(41.890037755000002, -87.620179034000003)",12,2014,29,2014-12,0,1280,18.873015873015873
72112,450 N COLUMBUS DR,CHI125,2014-12-29,31,1178351.216208364,1903356.801857411,41.890122353,-87.620461395,"(41.890122353000002, -87.620461395000007)",12,2014,29,2014-12,0,1280,18.873015873015873
49773,2917 W ROOSEVELT,CHI019,2014-12-29,57,1156991.618473341,1894531.138408719,41.866364024,-87.69914296600001,"(41.866364023999999, -87.699142966000011)",12,2014,29,2014-12,0,220,20.46153846153846
84506,3137 W PETERSON,CHI024,2014-12-29,41,1154183.287274807,1939668.834930217,41.990281914,-87.70824462600001,"(41.990281914000001, -87.70824462600001)",12,2014,29,2014-12,0,779,20.195121951219512
58621,449 N COLUMBUS DR,CHI124,2014-12-30,14,1178428.35425324,1903326.613409231,41.890037755,-87.620179034,"(41.890037755000002, -87.620179034000003)",12,2014,30,2014-12,1,1280,19.272727272727273
46077,2513 W 55TH,CHI070,2014-12-30,20,1160431.7488699341,1868077.6747288718,41.793702249,-87.687244272,"(41.793702248999999, -87.687244272000001)",12,2014,30,2014-12,1,4,21.025
54580,2705 W IRVING PARK,CHI079,2014-12-30,113,1157555.242825448,1926426.21147583,41.953875265,-87.69620408899999,"(41.953875265000001, -87.696204088999991)",12,2014,30,2014-12,1,292,19.725490196078432
62507,450 N COLUMBUS DR,CHI125,2014-12-30,26,1178351.216208364,1903356.801857411,41.890122353,-87.620461395,"(41.890122353000002, -87.620461395000007)",12,2014,30,2014-12,1,1280,19.272727272727273
80723,3137 W PETERSON,CHI024,2014-12-30,43,1154183.287274807,1939668.834930217,41.990281914,-87.70824462600001,"(41.990281914000001, -87.70824462600001)",12,2014,30,2014-12,1,779,19.8953488372093
56179,2917 W ROOSEVELT,CHI019,2014-12-30,74,1156991.618473341,1894531.138408719,41.866364024,-87.69914296600001,"(41.866364023999999, -87.699142966000011)",12,2014,30,2014-12,1,220,20.63809523809524
